ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList2,BlockList2.Cycle,BlockList2.Sample,BlockList4,BlockList4.Cycle,BlockList4.Sample,Procedure[Trial],Running[Trial],SubTrial,CM1PracTrails1,CM1PracTrails1.Cycle,CM1PracTrails1.Sample,CM1Trails,CM1Trails.Cycle,CM1Trails.Sample,CM2PracTrials,CM2PracTrials.Cycle,CM2PracTrials.Sample,CM2Trials,CM2Trials.Cycle,CM2Trials.Sample,CorrectSubj1,CorrectSubj2,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen2_Obj_Colour,Screen_1_Obj_Pos,Screen_2_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT,Subject2ACC,Subject2RESP,Subject2RT
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,62,2,11,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,370,1,w,459
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,45,2,12,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,308,1,w,352
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,43,2,13,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,269,1,w,389
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,54,2,14,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,425,1,w,348
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,2,15,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,417,1,w,351
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,93,2,16,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,923,1,e,401
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18,2,17,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,389,1,e,509
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95,2,18,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,323,1,e,569
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,64,2,19,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,343,1,e,431
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88,2,20,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,292,1,e,379
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84,2,21,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,442,1,w,336
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,2,22,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,380,1,e,405
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,2,23,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,340,1,w,435
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,2,24,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,317,1,e,404
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49,2,25,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,316,1,w,312
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,35,2,26,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,664,1,w,399
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,67,2,27,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,500,1,e,466
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,65,2,28,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,347,1,e,385
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63,2,29,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,341,1,w,449
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83,2,30,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,316,1,w,428
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,2,31,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,299,1,w,483
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,70,2,32,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,334,1,e,278
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,46,2,33,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,284,1,w,340
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,2,34,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,365,1,w,419
DualSimon(I),5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">764139327347</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:24:13Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-005006-1,59.955,59.955,1.0.0.528,1,-364266468,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:24,12:24:13,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,77,2,35,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,380,1,w,431
